Iteration,Fitness,CAPPV,CPV,EBESS,CBESS,Total_Cost
61,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
62,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
63,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
64,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
65,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
66,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
67,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
68,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
69,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
70,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
71,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
72,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
73,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
74,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
75,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
76,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
77,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
78,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
79,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
80,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
81,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
82,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
83,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
84,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
85,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
86,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
87,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
88,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
89,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
90,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
91,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
92,601899290.2774,17081.0,21287168.9204,9121.0,7811861.997,29099030.9174
93,600852825.7871,17553.0,21875398.1652,8811.0,7819066.9919,29694465.1571
94,600852825.7871,17553.0,21875398.1652,8811.0,7819066.9919,29694465.1571
95,600852825.7871,17553.0,21875398.1652,8811.0,7819066.9919,29694465.1571
96,600852825.7871,17553.0,21875398.1652,8811.0,7819066.9919,29694465.1571
97,600852825.7871,17553.0,21875398.1652,8811.0,7819066.9919,29694465.1571
98,600852825.7871,17553.0,21875398.1652,8811.0,7819066.9919,29694465.1571
99,600343001.3278,16879.0,21035426.7436,9163.0,7774795.8442,28810222.5878
100,600343001.3278,16879.0,21035426.7436,9163.0,7774795.8442,28810222.5878
